email,display_name,role,is_active,note
[email],시스템 관리자,system_admin,true,초기 관리자 계정
[email],김프로젝트,project_manager,true,플랫폼 개발팀 PM
[email],이기획,project_manager,true,서비스 기획팀 PM
[email],박백엔드,member,true,백엔드 개발자
[email],최프론트,member,true,프론트엔드 개발자
[email],정풀스택,member,true,풀스택 개발자
[email],한시니어,member,true,시니어 개발자
[email],오주니어,member,true,주니어 개발자
[email],임개발,member,true,백엔드 개발자
[email],조프론트,member,true,프론트엔드 개발자
[email],윤품질,member,true,QA 엔지니어
[email],류테스트,member,true,QA 엔지니어
[email],강디자인,member,true,UI/UX 디자이너
[email],신설계,member,true,UI/UX 디자이너
[email],고인프라,member,true,DevOps 엔지니어
[email],황팀장,viewer,true,개발팀장 (조회만)
[email],문대표,viewer,true,대표이사 (조회만)
[email],백감사,viewer,true,외부 감사인
[email],탈퇴회원A,member,false,퇴사 처리
[email],탈퇴회원B,member,false,퇴사 처리
# 엣지 케이스: 긴 이름, 특수문자
[email],홍길동(Hong GilDong / 홍),member,true,이름에 특수문자 포함
[email],A,member,true,최단 이름
